content,link
地铁上，看见一个女生穿着性感，非常漂亮，以至于令我有了非分之想。于是，经过激烈的思想斗争，我终于鼓起勇气，大胆地想了起来。,http://www.budejie.com/detail-27379083.html
当年高三我们班有一个哥们，白天睡觉，晚上自学，成绩一直前三名......结果高考的时候睡着了,http://www.budejie.com/detail-27377288.html
content,link
遇到一个我不可能配得上的女孩，但是人家对我很好，每次坐在一起吃饭，我都不知道说什么好，怎么做才好，她的性格很温柔，又大方，也没有拒绝过我，我们生活的阶层，消费水平都是一天一地，求姐夫们把我骂醒吧，我已经失眠4天了，我想给她她想要的生活，但是我明白自己有几斤几两,http://www.budejie.com/detail-29637424.html
昨天去公司入职，安排宿舍的时候，宿管说男宿舍住满了，女生宿舍还有空床，你要不要住，我心里不愿意但是找份工作不容易，迁就几天吧，于是我一个男生被带到了女生宿舍，被安排在了上铺，算上我一共八个人，都是20多岁的妹子，我搬到宿舍后，原本死死沉沉的宿舍立刻活跃了起来，妹子们给我铺床的铺床，打洗脚水的打洗脚水，捶背的捶背，边干边问我她们几个谁最好看，我有没有对象，有也没关系，晚上睡觉的时候，她们都围在我床前，挣着要陪我，吓的我在厕所蹲一夜。今晚上回去我该怎么办啊。,http://www.budejie.com/detail-29511377.html
我依稀记得那天晚上我躲在被窝用平板电脑看爱情动作片，但却发不出任何声音，把音量调至最大也无济于事，就在我琢磨自己平板电脑为什么没有声音的时候，这时妹妹一手把蓝牙音箱摔到我头上，“有我了还看这个干嘛？”,http://www.budejie.com/detail-29511308.html
妹子一枚，回家前去买了身衣服烫了头发，拉着箱子到楼下。实在是重就打电话告诉我爸下来接我。我爸很意外，高兴地下楼来，我冲上去撒娇地挽着我爸的手。刚进楼梯道没两步就被扯着头发打倒在地。就听我妈一边踢一边喊：“叫你勾引我老公！叫你勾引我老公！”。。。不说了，多说是泪。,http://www.budejie.com/detail-29637413.html
"伦纳德给詹姆斯的回信。
乐邦吾兄：见字如面。劳烦詹兄挂念，总决一别，竟五载有余，恍如隔世之感。五年前，詹兄与我，各为其主，虽兵戎相见，但互有胜算，未伤和气。遥想当年詹兄英姿飒爽，君临天下之势，江湖中无出其右。詹兄谋略，愚弟深感佩服。奈何造化弄人，如今詹兄落草洛城，重整兵马，以图东山再起。我亦远走天寒地冻北境之城，险些落得叛徒骂名，令人嘘嘘不已......今江湖风云再起，布鲁克林，狼子野心，昭然若揭。密尔沃基新贵，虎视眈眈。航天城三度折戟，必会知耻后勇。圣城若有吾恩师坐镇一日，便永不可小觑。波特兰双雄，铮铮铁骨。盐湖城军军纪严明，民风彪悍。金州勇士即使雄风不在，也是百足之虫。洛城有詹兄运筹帷幄，有浓眉大将披荆斩棘，有师弟做谐星，尽享军民一家亲之乐。洛城军亦颇具王者之师。然当世想称霸武林，绝非易事。兵书有云“抱团者，得天下”，古人诚不欺我。愚弟不才，得詹兄抬爱，受宠若惊。每每读阅詹兄来信，心潮澎湃。实不相瞒，愚弟心有归属。择良辰吉日，吾舅会昭告天下吾之去所。江湖路远，后会有期。
弟伦纳德。",http://www.budejie.com/detail-29632154.html
我家里是卖跌打酒的，老爸经常带我去赶大集，为了显示我家的跌打酒好使，老爸经常当着众人的面用棍子打我，打得半死，然后抹跌打酒……他们问我:“你爸打你，你不疼吗，怎么不跑？”我:“他打我是为了赚钱，我是家里的独生子，那些钱，早晚是我的！”,http://www.budejie.com/detail-29533921.html
现在某些公司定下了很多奇葩规定，让人简直受不了。我们这里有一名男子，就因为他性取向的问题，公司把他开除了。这个社会男多女少。他又不抢你们的妹子。为什么不能容下他？,http://www.budejie.com/detail-29530665.html
"小姨子跟姐夫说：我要跟你睡。
姐夫大惊说：你不能跟我睡的。
小姨子说：那我姐咋能跟你睡？
姐夫无语，只好一把抱住小姨子说：好吧好吧，今年可以跟姐夫睡，明年上幼儿园了就不行了哈。",http://www.budejie.com/detail-29615994.html
高考成绩出来了，看着别人考了600多分，自己只考了200多，恨自己没用，气的我一掌拍在我的兰博基尼方向盘上，掉出了两节南孚电池……,http://www.budejie.com/detail-29529629.html
现在热议的人生三个阶段：“知道父亲是普通人，知道自己是普通人，知道孩子是普通人”～其实想想，不就是“三十而立，四十不惑，五十而知天命”的意思嘛……,http://www.budejie.com/detail-29615002.html
烦一个人可以到什么地步呢？他发微信我不回。他发红包我也不收！  然后等到下半夜睡不着的时候再把红包收了简单的问一句:干嘛。,http://www.budejie.com/detail-29529516.html
班上的同事之间都是说说笑笑，没事皮一下的     我老公和我一个公司的，在外地上班   伟大的分割线     一天，刘，男，见到我，笑着说，你老公让我给你捎回来几个吻，你看咋给你？我说，咋给我不要紧，我想知道的是他怎么给你的？,http://www.budejie.com/detail-29529545.html
说白了异地恋图你什么呢？因为距离 图不到你的钱 也不能每天和你在一起 每天抱着手机等你信息孤独的生活  拒绝身边的其他人 愿意一直这样坚持下去 是因为想和你有个未来 我们都足够成熟也足够理智 没有人愿意用自己的感情去赌一个不确定的未来 但因为那个人是你 所以我愿意 但愿异地恋不会这么糟糕,http://www.budejie.com/detail-29617297.html
小时候，我妈教我学东西，我学不会，我妈就打我。长大后，我教我妈学东西，我妈学不会，她还是打我，请问，这是什么原理？？谁能给我解释一下？,http://www.budejie.com/detail-29601377.html
一个男人 什么叫失败 没钱 事业还不顺  谈恋爱不敢 还有什么？,http://www.budejie.com/detail-29601632.html
"今天坐公交没零钱，于是在旁边的商店买了个五香豆干一块钱，给了一张一百的，老板一看哎哟一下正要说啥。
机智的我赶紧把香肠咬一口。
老板无奈的叹气开始找钱！
嘿嘿………………",http://www.budejie.com/detail-29574573.html
"我老婆是某航空姐。
她很漂亮，身材高挑，168。
当年偶然一次出差认识的。我记得当时我睡着了，她正在发餐。
她那清脆的声音将我叫醒了，非常的好听。我睡眼惺忪的看着面前那红润的脸蛋，瞬间沦陷了。
傻乎乎的接过了餐点，看着她那背影，那纤瘦的背影配上那美妙的制服…
整个人都是傻的，我是一直看着她发完餐点，那一刻我便做了个大胆的决定。
当飞机停下来的时候，我坐立难安的找着那个空姐的身影，可能上天眷顾我吧。她正站在机舱口，我排着队，看着离她越来越近，心跳都是越来越快。
眼看着我马上要和她擦肩而过了，我全身有种失重的感觉。感觉再不问，可能她就要成为别人的老婆了，我扭捏的停了下来，紧张的转过头，她看到我这个反应先是一个春风化雨的微笑。
她的微笑真的很有魔力，感觉她的微笑像是力量冲击进入我的身体，我深吸一口气，鼓足勇气问她能不能加微信。
她的回应依然是个微笑，我感觉有些话说出口此生足矣。那一刻整个人都释然了，毕竟做过了哪怕失败了都无所谓。
当我准备离开的那一刻，感觉手心传来一阵说不出的清凉，那种美妙的触感在我指尖划过。我看着手心，里面有张小纸条…
我看着她，她依然是那个招牌微笑。
那一刻的心情简直难以言喻，整个人像是小孩一样活蹦乱跳的跑出去。我也顾不上周围旅客的眼光了，我只想赶紧找个没人的地方打开这张纸条。
我快速的朝厕所跑去，可是刚要进去停了下来。我在思考，这是她给我的纸条，她的味道怎么能被厕所臭味玷污，我不能在男厕所打开。
于是我走了出来左顾右盼，我看着不远处的肯德基。当我要走进去的那一刻我停了下来，我看着那个白胡子老头，那色呸的眼神让我浑身不适。
于是我紧攥着纸条再次左顾右盼，怎么办，我该怎么办。她给我的纸条我到底该去哪里看！
那一刻，我感觉都快急疯了。我知道爱情不等人，可我偏偏像个废人一般在错过爱情。
不行，我不能再等了。
我急促的打开纸条，上面写着：
“你能看到这里，你也是真的牛逼！”",http://www.budejie.com/detail-29571316.html
这段话说的太好了！“嘴不饶人心地善，心不饶人嘴上甜；心善之人敢直言，嘴甜之人藏谜奸；宁交一帮抬杠的鬼，不结一群嘴甜的贼。”,http://www.budejie.com/detail-29081227.html
从一个朋友那听说，她要结婚了，我连夜开车600公里，赶到她楼下，看到她楼下门上的喜子，房间的灯还亮着，我不敢去打扰她，我从车里拿了几瓶啤酒，坐在她家楼下的公园椅子上，酒喝完了，一包烟抽完了，天也快亮了，汽笛生从大老远传来，我知道接她的车来了，今天她就要成为别人的新娘了，可惜新郎不是我，车队走了，我一直跟在后面，突然手机来了一条短信，是……她发过来的，她说“别送了，下辈子我在嫁给你，忘了我吧。那天我的心像无数根针扎一样疼，我哭了，很伤心。后来从一个朋友那听说，她那天晚上一直在窗帘后面看着我喝酒抽烟，哭了一晚上……祝她幸福 虽然新郎不是我，但是新娘……我爱过.....,http://www.budejie.com/detail-29061033.html
一位大巴车司机，正在高速公路上行使时突然对车里的乘客说：大家注意了，把安全带带好，抓稳可抓的东西。这时乘客惊讶的问：司机怎么啦，车子坏了吗？司机说：前面那辆轿车的女司机时不时把头伸出窗外到处望，打着右转弯灯却不停地向左拐，两个倒后镜收了起来，我不知道她接下来究竟要干什么…………,http://www.budejie.com/detail-29071567.html
